FID_1,elect_dist,shape_area,shape_leng,count,AboveAverage
133,62049,2485448.303,8491.120816,0,0
134,62050,2485059.253,6913.938871,1,1
135,62051,2444985.976,7883.546197,0,0
136,62055,3431661.235,8172.163128,0,0
137,62056,3273353.61,9305.003906,0,0
138,62057,2587840.341,9246.441284,0,0
139,62058,3546017.47,10588.35651,0,0
140,62059,6358893.872,12649.36689,1,1
141,62060,1748811.751,7625.759862,0,0
142,62061,9143849.882,21548.95198,0,0
143,62062,3586635.886,11187.33599,1,1
144,62063,2374790.426,6954.910091,1,1
145,62064,6417650.923,14306.44061,0,0
146,62065,4470324.505,10994.09584,0,0
147,62066,4684603.83,11596.08927,0,0
148,62067,2112667.763,7641.794651,0,0
149,62068,2437809.356,7771.571168,0,0
150,62069,3465474.388,8969.674972,0,0
151,62070,19474403.85,27030.89541,0,0
152,62071,3345475.167,9309.338573,0,0
153,62085,3196697.841,9373.35038,0,0
154,62086,2036931.05,6776.985676,1,1
155,62088,38844.73949,1355.246541,0,0
156,62072,22381175.73,21386.96054,2,1
157,62073,2776648.502,11893.23324,1,1
158,62074,3522880.893,7538.485252,0,0
159,62075,3671020.715,10035.89643,0,0
160,62076,5019067.951,11471.62442,1,1
161,62077,4823093.86,11413.49875,0,0
162,63001,2814882.746,9226.813674,0,0
163,62078,7991235.891,17962.45442,0,0
164,62079,3048578.325,7112.91068,0,0
165,62080,3511973.36,9350.533122,0,0
166,62081,3362925.445,11486.7812,1,1
167,62082,2607526.104,6408.164796,0,0
168,62083,13625180.29,19136.76186,0,0
169,62084,6608301.845,13866.87131,3,1
170,63002,4665964.172,16076.37616,0,0
171,63003,1236579.329,4424.630994,0,0
172,63004,2140718.969,7527.138874,1,1
173,63005,1786279.563,7108.801062,1,1
174,63006,1930265.847,6758.377473,0,0
175,63007,1274776.399,4915.826731,0,0
176,63008,58656300.7,47892.52806,2,1
177,63009,414001.6121,3046.079749,0,0
178,63010,3441380.91,8947.932041,0,0
179,63011,55881916.56,45721.45457,3,1
180,63012,1918175.647,6246.397043,0,0
181,63013,2323411.486,12087.51696,2,1
182,63014,1784230.568,6505.600228,0,0
183,63015,2511986.748,6732.870899,0,0
184,63016,2676991.894,6981.406889,4,1
185,63017,5263883.64,12169.34418,0,0
186,63018,52327678.59,45507.9305,0,0
187,63019,85919568.04,47589.54744,0,0
188,63025,7453164.777,11851.68798,0,0
189,63026,2278876.394,7365.866822,0,0
190,63027,7642099.761,13280.11431,0,0
191,63020,23039266.08,19937.99418,0,0
192,63021,2774204.347,8700.288204,0,0
193,63022,2303555.254,9074.090805,0,0
194,63023,1846695.9,7160.665097,0,0
195,63024,28116287.88,24723.57998,0,0
196,63028,2104805.043,5808.662077,0,0
197,63029,10684260.8,15135.75367,0,0
198,63030,3454535.478,8756.57108,0,0
199,63031,4869017.37,14457.71435,1,1
200,63032,3278402.306,11165.87508,0,0
201,63033,6773129.831,20036.35139,1,1
202,63034,3691269.57,10380.21013,1,1
203,63035,3547160.212,7722.679584,3,1
204,63075,627894.1616,3258.862223,0,0
205,63036,2789073.804,6765.463289,0,0
206,63037,2713164.789,10413.94812,0,0
207,63038,5431636.516,14370.05569,0,0
208,63039,1576368.906,5889.90251,1,1
209,63040,10901986.45,17691.10291,2,1
210,63041,1183271.774,5495.882999,1,1
211,63042,1503112.247,7327.430221,7,1
212,63049,3890263.83,11891.303,3,1
213,63043,3458132.287,16175.55619,1,1
214,63044,28754046.22,35301.50348,5,1
215,63045,2097810.453,8683.080747,1,1
216,63046,4029072.611,12759.98777,0,0
217,63047,3169740.423,8287.049784,0,0
218,63048,11590385.52,17490.54269,1,1
219,63050,2741040.46,9588.845919,0,0
220,63051,5359348.651,14375.24805,0,0
221,63052,3940837.771,10722.64829,0,0
222,63054,15565190.76,22099.14045,1,1
223,63055,3545721.757,8264.920709,0,0
224,63056,1705019.126,6693.96858,3,1
225,63057,2715337.697,9292.731434,0,0
226,63058,3095908.851,8109.684534,0,0
227,63059,3146497.218,7383.85792,0,0
228,63060,1980796.404,5624.079408,0,0
229,63061,11752288.58,18430.39534,0,0
230,63062,2122153.417,6770.392286,2,1
231,63063,3829734.013,9347.566105,0,0
232,63064,2533137.29,8923.440564,0,0
233,63065,2892044.544,7917.790677,0,0
234,63066,2272550.769,7701.424744,0,0
235,63067,2396695.294,8764.483164,0,0
236,63068,1081726.73,5335.20669,0,0
237,63076,2777952.604,9463.795102,0,0
238,63069,3721333.744,11776.92196,1,1
239,63070,8851206.585,18332.82858,0,0
240,63071,714736.52,3397.391132,0,0
241,63072,4832330.422,11539.84314,1,1
242,63073,3231559.151,8700.163421,0,0
243,63074,8758096.443,13378.87757,0,0
244,63079,2940024.868,7754.539055,0,0
245,63080,2361067.296,9566.306605,1,1
246,63081,2376250.596,6683.920819,0,0
247,63082,1838284.321,5379.188033,5,1
248,63083,2017909.759,8671.036659,0,0
249,63084,1474627.803,6835.85693,0,0
250,63085,1587464.419,5558.997699,0,0
251,64002,3085521.67,9221.950753,0,0
252,64003,2415593.789,7333.881671,0,0
253,64004,3591301.329,8232.18597,2,1
254,64005,2939867.872,8627.375955,1,1
255,63087,6887165.057,16023.5522,0,0
256,63089,269675.8879,4502.590183,0,0
257,64001,2854635.168,8096.946913,0,0
258,64006,3126106.231,8383.057742,0,0
259,64007,2920150.765,7855.757659,0,0
260,64008,3118489.415,9733.594342,1,1
261,64009,25126567.79,45752.74686,0,0
262,64010,1810797.151,5501.629151,1,1
263,64011,1574244.783,5781.221759,1,1
264,64012,4388786.584,10358.78621,0,0
265,64020,13468118.38,17602.22187,19,1
266,64013,11209186.4,18514.03876,0,0
267,64014,2952127.761,7051.203175,0,0
268,64015,3283960.723,10221.84767,0,0
269,64016,2692209.613,7102.508983,0,0
270,64017,3165932.732,8445.561079,1,1
271,64018,2177623.598,8861.494154,1,1
272,64019,1611313.152,5113.897329,1,1
273,64021,4196588.159,9365.493679,0,0
274,64022,2723745.704,7097.320808,0,0
275,64023,2290022.821,6987.712004,0,0
276,64024,3061721.891,7305.866529,0,0
277,64025,5052801.983,11553.15261,0,0
278,64026,3641511.618,9664.904992,0,0
279,64027,3223383.626,7233.45017,0,0
280,64028,6267920.871,10559.84113,3,1
281,64029,3273032.341,8549.584345,1,1
282,64034,2986992.662,10255.57919,0,0
283,64030,6901262.096,16978.74352,1,1
284,64031,15509594.79,21685.61577,2,1
285,64032,2713338.649,8515.556007,0,0
286,64033,3816630.736,11156.04758,0,0
287,64035,4100945.894,11185.49177,0,0
288,64036,3095271.006,7698.762582,0,0
289,64037,4861920.013,10759.1549,0,0
290,64038,3412679.436,10380.58888,1,1
291,64039,2769173.443,9115.384074,3,1
292,64048,3423244.586,7990.669197,1,1
293,64040,3026074.133,9544.345456,0,0
294,64041,5549073.172,15068.79295,0,0
295,64042,2889920.039,7908.626996,0,0
296,64043,2685187.668,8685.820503,1,1
297,64044,2620871.685,8938.59984,0,0
298,64049,2060264.239,8072.317661,3,1
299,64050,2590754.687,8644.909876,0,0
300,64045,11619447.18,33460.91049,0,0
301,64046,8099613.78,12223.92135,1,1
302,64047,2224829.679,7872.426859,1,1
303,64051,4165351.507,12132.04005,0,0
304,64052,3303638.236,8942.453145,0,0
305,64053,2235784.086,6615.822775,0,0
306,64054,4111304.787,10580.26394,0,0
307,64055,1780016.3,5697.017177,1,1
308,64056,3295492.481,8281.172582,1,1
309,64057,2729176.478,7256.367245,2,1
310,64058,4101707.878,28485.91985,0,0
311,64059,2643357.683,7406.984502,0,0
312,64060,1388105.162,6328.700649,0,0
313,64061,3277376.045,13888.57009,0,0
314,64062,2462303.235,9420.045554,0,0
315,64063,1354646.014,5692.37894,1,1
316,64064,382.7318743,128.3740497,0,0
317,64065,635701.9565,4743.128085,0,0
318,64068,3395.382957,283.4224134,0,0
319,64069,1136.875785,144.9504945,0,0
320,64070,1334.629725,190.6761211,0,0
